# =============================================================================
# 量化投资策略系统 - 依赖配置
# =============================================================================
# 策略类型：Risk Parity 基石 Beta + CTA 单一资产 Alpha 增强 + TRS 互换合成杠杆
# Python 版本要求：3.8+
# 最后更新：2025-03-23
# =============================================================================

# -----------------------------------------------------------------------------
# 核心数据处理库
# -----------------------------------------------------------------------------
pandas>=1.3.0           # 数据处理、时间序列分析、DataFrame 操作
numpy>=1.20.0           # 数值计算、矩阵运算、随机数生成

# -----------------------------------------------------------------------------
# 科学计算与优化库
# -----------------------------------------------------------------------------
scipy>=1.7.0            # SLSQP 优化求解器、统计分布、数值积分

# -----------------------------------------------------------------------------
# 数据获取 API
# -----------------------------------------------------------------------------
tushare>=1.2.0          # Tushare Pro API 接口、金融数据获取

# -----------------------------------------------------------------------------
# 可视化库
# -----------------------------------------------------------------------------
matplotlib>=3.4.0       # 图表绘制、净值曲线、权重堆积图

# -----------------------------------------------------------------------------
# 可选依赖（增强功能）
# -----------------------------------------------------------------------------
# seaborn>=0.11.0       # 统计图表美化（可选）
# plotly>=5.0.0         # 交互式图表（可选）
# jupyter>=1.0.0        # Notebook 开发环境（可选）

# -----------------------------------------------------------------------------
# 开发依赖（测试/代码质量）
# -----------------------------------------------------------------------------
# pytest>=6.0.0         # 单元测试框架（开发可选）
# flake8>=3.9.0         # 代码风格检查（开发可选）
# black>=21.0.0         # 代码格式化（开发可选）
